Class/Folder Name,[Dep_In, Dep_Out, NOC, NumAnc, NumAssEl_nsb, NumAssEl_ssc, NumDesc, abstractness, avrgFieldVisibility, avrgMethodVisibility, eC_Attr, eC_Par, getters, iC_Attr, iC_Par, iFImpl, nesting, numCls, numConstants, numFields, numInterf, numOps, numOpsCls, packagenesting, setters, staticness]
CH.ifa.draw.applet,,,,,,,,0,,,,,,,,,,5,,,0,,54,3,,
CH.ifa.draw.applet.DrawApplet,7,30,3,0,,,3,,0.263157895,1.826086957,3,4,3,19,11,3,0,,2,19,,46,,,6,0.065217391
CH.ifa.draw.applet.DrawApplet$1,1,2,0,0,,,0,,0,2,0,0,0,1,1,0,0,,0,1,,2,,,0,0
CH.ifa.draw.applet.DrawApplet$2,1,2,0,0,,,0,,0,2,0,0,0,1,1,0,0,,0,1,,2,,,0,0
CH.ifa.draw.applet.DrawApplet$3,1,2,0,0,,,0,,0,2,0,0,0,1,1,0,0,,0,1,,2,,,0,0
CH.ifa.draw.applet.SleeperThread,1,1,0,0,,,0,,1,2,0,0,0,1,0,0,0,,0,1,,2,,,0,0
CH.ifa.draw.application,,,,,,,,0,,,,,,,,,,10,,,0,,93,3,,
CH.ifa.draw.application.DrawApplication,20,41,5,0,,,6,,1.05,2.28,9,10,8,20,21,3,0,,6,20,,75,,,7,0.04
CH.ifa.draw.application.DrawApplication$1,1,2,0,0,,,0,,0,2,0,0,0,1,1,0,0,,0,1,,2,,,0,0
CH.ifa.draw.application.DrawApplication$2,1,3,0,1,,,0,,0,2,0,0,0,1,2,0,0,,0,1,,2,,,0,0
CH.ifa.draw.application.DrawApplication$3,1,3,0,1,,,0,,0,2,0,0,0,1,2,0,0,,0,1,,2,,,0,0
CH.ifa.draw.application.DrawApplication$4,1,3,0,1,,,0,,0,2,0,0,0,1,2,0,0,,0,1,,2,,,0,0
CH.ifa.draw.application.DrawApplication$5,1,3,0,1,,,0,,0,2,0,0,0,1,2,0,0,,0,1,,2,,,0,0
CH.ifa.draw.application.DrawApplication$6,1,3,0,1,,,0,,0,2,0,0,0,1,2,0,0,,0,1,,2,,,0,0
CH.ifa.draw.application.DrawApplication$7,1,3,0,1,,,0,,0,2,0,0,0,1,2,0,0,,0,1,,2,,,0,0
CH.ifa.draw.application.DrawApplication$8,1,3,0,1,,,0,,0,2,0,0,0,1,2,0,0,,0,1,,2,,,0,0
CH.ifa.draw.application.DrawApplication$9,1,4,0,1,,,0,,0,2,0,0,0,2,2,0,0,,0,2,,2,,,0,0
CH.ifa.draw.contrib,,,,,,,,0.142857143,,,,,,,,,,31,,,4,,301,3,,
CH.ifa.draw.contrib.AutoscrollHelper,0,2,1,0,,,1,,0,3,0,0,4,2,0,0,0,,0,2,,8,,,1,0
CH.ifa.draw.contrib.ChopDiamondConnector,1,3,0,2,,,0,,0,2.666666667,0,0,0,1,2,0,0,,1,1,,3,,,0,0
CH.ifa.draw.contrib.ChopPolygonConnector,1,3,0,2,,,0,,0,2.666666667,0,0,0,1,2,0,0,,1,1,,3,,,0,0
CH.ifa.draw.contrib.CustomSelectionTool,0,2,0,2,,,0,,,2.181818182,0,0,0,0,2,0,0,,0,0,,11,,,0,0
CH.ifa.draw.contrib.CustomToolBar,0,4,0,0,,,0,,0,3,0,0,0,4,0,0,0,,0,4,,6,,,0,0
CH.ifa.draw.contrib.DNDInterface,0,0,0,0,,,0,,,3,0,0,3,0,0,0,0,,0,0,,5,,,0,0
CH.ifa.draw.contrib.DiamondFigure,2,0,0,3,,,0,,,2.875,0,0,1,0,0,0,0,,0,0,,8,,,0,0
CH.ifa.draw.contrib.DragNDropTool,3,19,0,1,,,0,,1.25,2.5,1,1,0,12,7,0,0,,0,12,,30,,,1,0.166666667
CH.ifa.draw.contrib.DragNDropTool$MyTransferable,1,3,0,0,,,0,,0.5,3,0,0,2,2,1,0,1,,0,2,,4,,,0,0
CH.ifa.draw.contrib.GraphicalCompositeFigure,0,9,0,2,,,0,,0,2.857142857,0,0,3,3,6,1,0,,1,3,,21,,,3,0
CH.ifa.draw.contrib.Layoutable,3,1,0,0,,,0,,,3,1,2,1,0,1,1,0,,0,0,,3,,,1,0
CH.ifa.draw.contrib.Layouter,3,0,0,0,,,0,,,3,1,2,1,0,0,1,0,,0,0,,4,,,1,0
CH.ifa.draw.contrib.MDIDesktopManager,2,2,0,0,,,0,,0,2.428571429,1,0,2,1,1,0,0,,0,1,,7,,,1,0
CH.ifa.draw.contrib.MDIDesktopPane,5,2,0,0,,,0,,0,2.444444444,2,2,0,2,0,0,0,,0,2,,9,,,2,0.111111111
CH.ifa.draw.contrib.MDI_DrawApplication,1,10,1,1,,,1,,0.4,2.642857143,0,0,2,5,5,0,0,,0,5,,28,,,2,0.035714286
CH.ifa.draw.contrib.MDI_InternalFrame,4,4,0,0,,,0,,0,2.909090909,1,2,2,1,3,0,0,,0,1,,11,,,2,0
CH.ifa.draw.contrib.PolygonFigure,4,6,0,2,,,0,,0.25,2.971428571,1,2,2,4,2,0,0,,2,4,,35,,,2,0.114285714
CH.ifa.draw.contrib.PolygonFigure$1,1,2,0,1,,,0,,0,2,0,0,0,1,1,0,0,,0,1,,2,,,0,0
CH.ifa.draw.contrib.PolygonHandle,1,8,0,1,,,0,,0,2.428571429,0,0,0,2,6,0,0,,0,2,,7,,,0,0
CH.ifa.draw.contrib.PolygonHandle$UndoActivity,1,1,0,2,,,0,,,2.5,0,0,0,0,1,0,1,,0,0,,2,,,0,0
CH.ifa.draw.contrib.PolygonScaleHandle,1,6,0,1,,,0,,0,2.625,0,0,1,1,5,0,0,,0,1,,8,,,0,0
CH.ifa.draw.contrib.PolygonScaleHandle$UndoActivity,1,2,0,1,,,0,,0,2.666666667,0,0,1,1,1,0,1,,0,1,,6,,,1,0
CH.ifa.draw.contrib.PolygonTool,4,6,0,1,,,0,,0,2.272727273,0,0,1,4,2,0,0,,0,4,,11,,,1,0
CH.ifa.draw.contrib.PopupMenuFigureSelection,0,1,0,0,,,0,,,3,0,0,1,0,1,0,0,,0,0,,2,,,1,0
CH.ifa.draw.contrib.SplitPaneDrawApplication,0,6,0,1,,,0,,0,2.4,0,0,2,2,4,0,0,,0,2,,10,,,2,0
CH.ifa.draw.contrib.StandardLayouter,1,7,0,0,,,0,,0.333333333,3,0,0,2,3,4,1,0,,1,3,,10,,,2,0
CH.ifa.draw.contrib.TriangleFigure,3,4,0,3,,,0,,0.5,2.866666667,0,1,2,2,2,0,0,,0,2,,15,,,0,0.066666667
CH.ifa.draw.contrib.TriangleRotationHandle,1,6,0,1,,,0,,0,2.625,0,0,1,1,5,0,0,,0,1,,8,,,0,0
CH.ifa.draw.contrib.TriangleRotationHandle$UndoActivity,1,2,0,1,,,0,,0,2.666666667,0,0,1,1,1,0,1,,0,1,,6,,,1,0
CH.ifa.draw.contrib.WindowMenu,13,5,0,1,,,0,,0,1.25,5,7,0,3,2,0,0,,0,3,,4,,,0,0.5
CH.ifa.draw.contrib.WindowMenu$1,1,3,0,1,,,0,,0,2.333333333,0,0,0,1,2,0,0,,0,1,,3,,,0,0
CH.ifa.draw.contrib.WindowMenu$2,1,3,0,1,,,0,,0,2.333333333,0,0,0,1,2,0,0,,0,1,,3,,,0,0
CH.ifa.draw.contrib.WindowMenu$3,1,2,0,0,,,0,,0,2.5,0,0,0,1,1,0,0,,0,1,,4,,,0,0
CH.ifa.draw.contrib.WindowMenu$4,1,2,0,0,,,0,,0,2,0,0,0,1,1,0,0,,0,1,,2,,,0,0
CH.ifa.draw.contrib.WindowMenu$ChildMenuItem,1,3,0,0,,,0,,0,3,0,0,1,2,1,0,1,,0,2,,2,,,0,0
CH.ifa.draw.figures,,,,,,,,0.069767442,,,,,,,,,,42,,,1,,377,3,,
CH.ifa.draw.figures.AbstractLineDecoration,0,5,1,0,,,1,,0.333333333,3,0,0,2,3,2,1,0,,1,3,,9,,,2,0
CH.ifa.draw.figures.ArrowTip,3,7,0,1,,,0,,0,2.076923077,0,0,3,5,2,0,0,,1,5,,13,,,3,0
CH.ifa.draw.figures.AttributeFigure,0,6,6,1,,,10,,0,2.214285714,0,0,4,4,2,0,0,,1,4,,14,,,1,0.214285714
CH.ifa.draw.figures.BorderDecorator,1,7,0,2,,,0,,0,2.888888889,0,0,1,5,2,0,0,,1,5,,9,,,1,0
CH.ifa.draw.figures.BorderTool,2,2,0,2,,,0,,,2.666666667,0,0,0,0,2,0,0,,0,0,,3,,,0,0
CH.ifa.draw.figures.BorderTool$UndoActivity,1,1,0,1,,,0,,,3,0,0,0,0,1,0,1,,0,0,,4,,,0,0
CH.ifa.draw.figures.ChopEllipseConnector,1,3,0,2,,,0,,0,2.666666667,0,0,0,1,2,0,0,,1,1,,3,,,0,0
CH.ifa.draw.figures.ConnectedTextTool,2,3,0,3,,,0,,0,2.75,0,0,0,1,2,0,0,,0,1,,4,,,0,0
CH.ifa.draw.figures.ConnectedTextTool$UndoActivity,1,3,0,2,,,0,,0,3,0,0,1,1,2,0,1,,0,1,,5,,,1,0
CH.ifa.draw.figures.ElbowConnection,4,3,0,3,,,0,,0,2.833333333,0,0,0,2,1,0,0,,1,2,,6,,,0,0
CH.ifa.draw.figures.ElbowHandle,1,6,0,1,,,0,,0,1.666666667,0,0,0,3,3,0,0,,0,3,,9,,,0,0
CH.ifa.draw.figures.ElbowTextLocator,1,1,0,1,,,0,,,2,0,0,0,0,1,0,0,,0,0,,2,,,0,0
CH.ifa.draw.figures.EllipseFigure,4,5,0,2,,,0,,0,2.916666667,0,0,0,3,2,0,0,,1,3,,12,,,0,0
CH.ifa.draw.figures.FigureAttributes,5,7,0,0,,,0,,0,3,2,0,1,3,4,0,0,,1,3,,9,,,1,0.222222222
CH.ifa.draw.figures.FontSizeHandle,1,6,0,2,,,0,,,2.833333333,0,0,0,0,6,0,0,,0,0,,6,,,0,0
CH.ifa.draw.figures.FontSizeHandle$UndoActivity,1,3,0,1,,,0,,0,2.333333333,0,0,2,2,1,0,1,,0,2,,9,,,2,0
CH.ifa.draw.figures.GroupCommand,2,1,0,1,,,0,,,2.75,0,0,0,0,1,0,0,,0,0,,4,,,0,0
CH.ifa.draw.figures.GroupCommand$UndoActivity,1,1,0,1,,,0,,,3,0,0,0,0,1,0,1,,0,0,,4,,,0,0
CH.ifa.draw.figures.GroupFigure,1,2,0,2,,,0,,0,3,0,0,0,2,0,0,0,,1,2,,7,,,1,0
CH.ifa.draw.figures.GroupHandle,1,2,0,3,,,0,,,3,0,0,0,0,2,0,0,,0,0,,2,,,0,0
CH.ifa.draw.figures.ImageFigure,2,7,0,2,,,0,,0,2.461538462,0,1,0,5,2,0,0,,1,5,,13,,,0,0
CH.ifa.draw.figures.InsertImageCommand,3,2,0,1,,,0,,0,2.666666667,1,1,0,1,1,0,0,,0,1,,3,,,0,0
CH.ifa.draw.figures.InsertImageCommand$UndoActivity,1,6,0,1,,,0,,0.333333333,2.166666667,0,0,1,3,3,0,1,,0,3,,6,,,1,0
CH.ifa.draw.figures.LineConnection,7,22,2,2,,,2,,1,2.777777778,0,1,2,4,18,1,0,,1,4,,36,,,3,0
CH.ifa.draw.figures.LineDecoration,4,0,0,0,,,0,,,3,2,2,0,0,0,1,0,,0,0,,1,,,0,0
CH.ifa.draw.figures.LineFigure,6,2,0,2,,,0,,0,3,0,0,0,2,0,0,0,,1,2,,7,,,1,0
CH.ifa.draw.figures.NumberTextFigure,1,2,0,3,,,0,,0,3,0,0,1,2,0,0,0,,1,2,,4,,,1,0
CH.ifa.draw.figures.PolyLineConnector,1,3,0,2,,,0,,0,2.666666667,0,0,0,1,2,0,0,,1,1,,3,,,0,0
CH.ifa.draw.figures.PolyLineFigure,3,14,2,1,,,4,,2,2.794117647,1,1,4,10,4,0,0,,5,10,,34,,,5,0.029411765
CH.ifa.draw.figures.PolyLineHandle,2,7,0,2,,,0,,0,2.333333333,0,0,0,1,6,0,0,,0,1,,6,,,0,0
CH.ifa.draw.figures.PolyLineHandle$UndoActivity,1,3,1,1,,,1,,0,2.875,0,0,2,2,1,0,1,,0,2,,8,,,2,0
CH.ifa.draw.figures.PolyLineLocator,1,2,0,1,,,0,,1,3,0,0,0,1,1,0,0,,0,1,,2,,,0,0
CH.ifa.draw.figures.RadiusHandle,1,6,0,1,,,0,,0,2.857142857,0,0,0,1,5,0,0,,1,1,,7,,,0,0
CH.ifa.draw.figures.RadiusHandle$UndoActivity,1,2,0,1,,,0,,0,2.666666667,0,0,1,1,1,0,1,,0,1,,6,,,1,0
CH.ifa.draw.figures.RectangleFigure,5,5,2,2,,,2,,0,2.9,0,0,0,3,2,0,0,,1,3,,10,,,0,0
CH.ifa.draw.figures.RoundRectangleFigure,5,8,0,2,,,0,,0,2.928571429,0,1,1,6,2,0,0,,2,6,,14,,,1,0
CH.ifa.draw.figures.ScribbleTool,2,6,0,1,,,0,,0,2.111111111,0,0,1,4,2,0,0,,0,4,,9,,,1,0
CH.ifa.draw.figures.ShortestDistanceConnector,1,5,0,1,,,0,,0,2.8,0,0,0,1,4,0,0,,1,1,,5,,,0,0
CH.ifa.draw.figures.TextFigure,7,24,2,2,,,2,,0,2.666666667,0,0,3,15,9,2,0,,1,15,,39,,,7,0.128205128
CH.ifa.draw.figures.TextTool,7,7,1,2,,,1,,0,2.384615385,0,0,1,2,5,0,0,,0,2,,13,,,1,0
CH.ifa.draw.figures.TextTool$UndoActivity,1,3,1,1,,,1,,0,2.777777778,0,0,2,2,1,0,1,,0,2,,9,,,3,0
CH.ifa.draw.figures.UngroupCommand,2,1,0,1,,,0,,,2.75,0,0,0,0,1,0,0,,0,0,,4,,,0,0
CH.ifa.draw.figures.UngroupCommand$UndoActivity,1,1,0,1,,,0,,,2.75,0,0,0,0,1,0,1,,0,0,,4,,,0,0
CH.ifa.draw.framework,,,,,,,,0.818181818,,,,,,,,,,4,,,18,,224,3,,
CH.ifa.draw.framework.ConnectionFigure,31,4,0,0,,,0,,,3,7,24,2,0,4,2,0,,0,0,,20,,,1,0
CH.ifa.draw.framework.Connector,22,2,0,0,,,0,,,3,9,13,0,0,2,1,0,,0,0,,6,,,0,0
CH.ifa.draw.framework.Drawing,33,22,0,0,,,0,,,3,4,29,3,0,22,2,0,,0,0,,39,,,1,0
CH.ifa.draw.framework.DrawingChangeEvent,8,2,0,0,,,0,,0,3,0,6,2,1,1,0,0,,0,1,,3,,,0,0
CH.ifa.draw.framework.DrawingChangeListener,4,2,0,0,,,0,,,3,0,4,0,0,2,0,0,,0,0,,2,,,0,0
CH.ifa.draw.framework.DrawingEditor,67,3,0,0,,,0,,,3,4,63,1,0,3,1,0,,0,0,,9,,,0,0
CH.ifa.draw.framework.DrawingView,140,16,0,0,,,0,,,3,6,134,9,0,16,1,0,,0,0,,49,,,6,0
CH.ifa.draw.framework.Figure,203,5,0,0,,,0,,3,3,20,183,2,1,4,1,0,,1,1,,34,,,2,0
CH.ifa.draw.framework.FigureChangeEvent,59,4,0,0,,,0,,0,2.6,0,47,2,2,2,0,0,,1,2,,5,,,0,0.2
CH.ifa.draw.framework.FigureChangeListener,15,5,0,0,,,0,,,3,1,14,0,0,5,0,0,,0,0,,5,,,0,0
CH.ifa.draw.framework.FigureEnumeration,30,0,0,0,,,0,,,3,0,30,0,0,0,0,0,,0,0,,1,,,0,0
CH.ifa.draw.framework.FigureSelection,0,0,0,0,,,0,,,3,0,0,2,0,0,0,0,,0,0,,2,,,0,0
CH.ifa.draw.framework.FigureSelectionListener,6,1,0,0,,,0,,,3,0,6,0,0,1,0,0,,0,0,,1,,,0,0
CH.ifa.draw.framework.Handle,7,8,0,0,,,0,,3,3,2,5,1,1,7,0,0,,1,1,,13,,,1,0
CH.ifa.draw.framework.JHotDrawException,0,0,0,0,,,0,,,3,0,0,0,0,0,0,0,,0,0,,2,,,0,0
CH.ifa.draw.framework.JHotDrawRuntimeException,6,0,0,0,,,0,,,3,0,0,0,0,0,0,0,,0,0,,2,,,0,0
CH.ifa.draw.framework.Locator,16,1,0,0,,,0,,,3,5,11,0,0,1,1,0,,0,0,,1,,,0,0
CH.ifa.draw.framework.Painter,9,1,0,0,,,0,,,3,2,7,0,0,1,0,0,,0,0,,1,,,0,0
CH.ifa.draw.framework.PointConstrainer,4,0,0,0,,,0,,,3,1,3,2,0,0,0,0,,0,0,,3,,,0,0
CH.ifa.draw.framework.Tool,17,3,0,0,,,0,,,3,9,8,1,0,3,0,0,,0,0,,17,,,3,0
CH.ifa.draw.framework.ToolListener,8,0,0,0,,,0,,,3,0,8,0,0,0,0,0,,0,0,,6,,,0,0
CH.ifa.draw.framework.ViewChangeListener,8,4,0,0,,,0,,,3,0,8,0,0,4,0,0,,0,0,,3,,,0,0
CH.ifa.draw.samples.javadraw,,,,,,,,0,,,,,,,,,,16,,,0,,85,4,,
CH.ifa.draw.samples.javadraw.AnimationDecorator,2,7,0,2,,,0,,0,3,0,0,0,4,3,0,0,,1,4,,10,,,0,0
CH.ifa.draw.samples.javadraw.Animator,4,6,0,0,,,0,,0,3,2,0,0,4,2,0,0,,1,4,,4,,,0,0
CH.ifa.draw.samples.javadraw.BouncingDrawing,2,6,0,3,,,0,,0,3,0,0,0,2,4,1,0,,1,2,,5,,,0,0
CH.ifa.draw.samples.javadraw.FollowURLTool,1,2,0,1,,,0,,0,2.333333333,0,0,0,1,1,0,0,,0,1,,3,,,0,0
CH.ifa.draw.samples.javadraw.JavaDrawApp,10,3,0,2,,,0,,0,2.142857143,4,4,0,3,0,0,0,,0,3,,14,,,0,0.142857143
CH.ifa.draw.samples.javadraw.JavaDrawApp$1,1,3,0,1,,,0,,0,2,0,0,0,1,2,0,0,,0,1,,2,,,0,0
CH.ifa.draw.samples.javadraw.JavaDrawApp$2,1,3,0,1,,,0,,0,2,0,0,0,1,2,0,0,,0,1,,2,,,0,0
CH.ifa.draw.samples.javadraw.JavaDrawApp$3,1,3,0,1,,,0,,0,2,0,0,0,1,2,0,0,,0,1,,2,,,0,0
CH.ifa.draw.samples.javadraw.JavaDrawApp$4,1,3,0,1,,,0,,0,2,0,0,0,1,2,0,0,,0,1,,2,,,0,0
CH.ifa.draw.samples.javadraw.JavaDrawApplet,2,2,0,1,,,0,,0,2.625,1,1,0,2,0,0,0,,0,2,,8,,,0,0
CH.ifa.draw.samples.javadraw.JavaDrawApplet$1,1,2,0,0,,,0,,0,2,0,0,0,1,1,0,0,,0,1,,2,,,0,0
CH.ifa.draw.samples.javadraw.JavaDrawViewer,0,9,0,0,,,0,,0,2.692307692,0,0,1,5,4,1,0,,0,5,,13,,,1,0
CH.ifa.draw.samples.javadraw.MySelectionTool,1,2,0,2,,,0,,,2.666666667,0,0,0,0,2,0,0,,0,0,,3,,,0,0
CH.ifa.draw.samples.javadraw.PatternPainter,0,3,0,0,,,0,,0,2,0,0,0,1,2,1,0,,0,1,,3,,,0,0
CH.ifa.draw.samples.javadraw.URLTool,5,8,0,1,,,0,,0,1.3,1,2,1,2,6,0,0,,0,2,,10,,,1,0.1
CH.ifa.draw.samples.javadraw.URLTool$1,1,2,0,0,,,0,,0,2,0,0,0,1,1,0,0,,0,1,,2,,,0,0
CH.ifa.draw.samples.net,,,,,,,,0,,,,,,,,,,2,,,0,,16,4,,
CH.ifa.draw.samples.net.NetApp,1,0,0,1,,,0,,,2,0,0,0,0,0,0,0,,0,0,,3,,,0,0.333333333
CH.ifa.draw.samples.net.NodeFigure,1,3,0,3,,,0,,0,1.615384615,0,0,0,3,0,0,0,,1,3,,13,,,0,0
CH.ifa.draw.samples.nothing,,,,,,,,0,,,,,,,,,,2,,,0,,5,4,,
CH.ifa.draw.samples.nothing.NothingApp,1,0,0,1,,,0,,,2,0,0,0,0,0,0,0,,0,0,,3,,,0,0.333333333
